 Event Info  From:31-Oct-2024 13:00:00 UTC To: 02-Jan-2025 13:00:00 UTC,,,,,,,,
timestamp,unitserialnumber,code,deviceId,manual,type,message,alarm_type,eventDateTime
28/11/2024 1:01,2024004,Execute Membrane Direct Integrity Test (DIT)  - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE DIRECT INTEGRITY (DIT) TEST - RETURN To Membrane Direct Integrity Testing (DIT) If LAST DIT Was Interrupted/Was Not Completed In Its Entirety,INFO,28/11/2024 1:01
28/11/2024 1:10,2024004,4027,un0000000000002155,FALSE,4,STOP Membrane Direct Integrity Test Feed Pressurization - Transition To Wait State If DIT Target Test Hold Pressure Could Not Be Reached,INFO,28/11/2024 1:10
28/11/2024 1:10,2024004,4027,un0000000000002155,FALSE,4,STOP Membrane Direct Integrity Test Feed Pressurization - Transition To Wait State If DIT Target Test Hold Pressure Could Not Be Reached,INFO,28/11/2024 1:10
28/11/2024 1:11,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,28/11/2024 1:11
28/11/2024 1:17,2024004,Execute Membrane Direct Integrity Test (DIT)  - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE DIRECT INTEGRITY (DIT) TEST - RETURN To Membrane Direct Integrity Testing (DIT) If LAST DIT Was Interrupted/Was Not Completed In Its Entirety,INFO,28/11/2024 1:17
28/11/2024 1:37,2024004,Execute Potable Water Production - Operation Mode: Time Duration,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,28/11/2024 1:37
28/11/2024 20:08,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,28/11/2024
28/11/2024 20:14,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,28/11/2024
28/11/2024 20:16,2024004,Execute Potable Water Production - Operation Mode: Time Duration,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,28/11/2024
28/11/2024 22:10,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,28/11/2024
28/11/2024 22:18,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,28/11/2024
28/11/2024 22:20,2024004,Execute Potable Water Production - Operation Mode: Time Duration,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,28/11/2024
28/11/2024 22:55,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,28/11/2024
28/11/2024 22:56,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,28/11/2024
28/11/2024 23:09,2024004,Execute Membrane Post Clean Permeability Test,un0000000000002155,FALSE,4,"MEMBRANE CLEANING - TEST Membrane Flux Profile, Post Membrane Air Scouring And/Or Membrane Maintenance Clean",INFO,28/11/2024
28/11/2024 23:14,2024004,Membrane Post Clean Permeability Test PASSED,un0000000000002155,FALSE,4,STOP Membrane Flux Profile Test - Test PASSED,INFO,28/11/2024
28/11/2024 23:15,2024004,Execute Potable Water Production - Operation Mode: Time Duration,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,28/11/2024
28/11/2024 23:29,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,28/11/2024
28/11/2024 23:29,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,28/11/2024
28/11/2024 23:39,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,28/11/2024
29/11/2024 1:12,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,29/11/2024 1:12
29/11/2024 1:12,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,29/11/2024 1:12
29/11/2024 1:13,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,29/11/2024 1:13
29/11/2024 1:25,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,29/11/2024 1:25
29/11/2024 1:50,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,29/11/2024 1:50
29/11/2024 1:51,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,29/11/2024 1:51
29/11/2024 2:12,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,29/11/2024 2:12
29/11/2024 2:16,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:16
29/11/2024 2:17,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:17
29/11/2024 2:17,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:17
29/11/2024 2:17,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:17
29/11/2024 2:17,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:17
29/11/2024 2:22,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,29/11/2024 2:22
29/11/2024 2:25,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,29/11/2024 2:25
29/11/2024 2:30,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:30
29/11/2024 2:30,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:30
29/11/2024 2:30,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:30
29/11/2024 2:30,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:30
29/11/2024 2:30,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:30
29/11/2024 2:31,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:31
29/11/2024 2:31,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:31
29/11/2024 2:31,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:31
29/11/2024 2:31,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:31
29/11/2024 2:31,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:31
29/11/2024 2:31,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:31
29/11/2024 2:32,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:32
29/11/2024 2:32,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:32
29/11/2024 2:32,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:32
29/11/2024 2:32,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:32
29/11/2024 2:41,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,29/11/2024 2:41
29/11/2024 2:42,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,29/11/2024 2:42
29/11/2024 2:47,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:47
29/11/2024 2:47,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:47
29/11/2024 2:47,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:47
29/11/2024 2:48,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:48
29/11/2024 2:48,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:48
29/11/2024 2:48,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:48
29/11/2024 2:48,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:48
29/11/2024 2:49,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:49
29/11/2024 2:49,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:49
29/11/2024 2:49,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:49
29/11/2024 2:50,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:50
29/11/2024 2:50,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:50
29/11/2024 2:50,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:50
29/11/2024 2:50,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:50
29/11/2024 2:51,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:51
29/11/2024 2:51,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,29/11/2024 2:51
29/11/2024 2:54,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,29/11/2024 2:54
29/11/2024 4:27,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,29/11/2024 4:27
2/12/2024 3:34,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,2/12/2024 3:34
2/12/2024 3:54,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,2/12/2024 3:54
2/12/2024 4:20,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,2/12/2024 4:20
2/12/2024 4:21,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,2/12/2024 4:21
2/12/2024 4:35,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,2/12/2024 4:35
2/12/2024 5:22,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,2/12/2024 5:22
2/12/2024 5:22,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,2/12/2024 5:22
2/12/2024 5:35,2024004,Execute Membrane Post Clean Permeability Test,un0000000000002155,FALSE,4,"MEMBRANE CLEANING - TEST Membrane Flux Profile, Post Membrane Air Scouring And/Or Membrane Maintenance Clean",INFO,2/12/2024 5:35
2/12/2024 5:44,2024004,Membrane Post Clean Permeability Test PASSED,un0000000000002155,FALSE,4,STOP Membrane Flux Profile Test - Test PASSED,INFO,2/12/2024 5:44
2/12/2024 5:47,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,2/12/2024 5:47
2/12/2024 6:00,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,2/12/2024 6:00
2/12/2024 6:01,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,2/12/2024 6:01
2/12/2024 6:10,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,2/12/2024 6:10
2/12/2024 6:37,2024004,4001,un0000000000002155,FALSE,4,STOP Clean-In-Place (CIP) Water Tank Fill - If Poison Timer Has Ended  - Transition to Tag Out State,INFO,2/12/2024 6:37
2/12/2024 6:37,2024004,4001,un0000000000002155,FALSE,4,STOP Clean-In-Place (CIP) Water Tank Fill - If Poison Timer Has Ended  - Transition to Tag Out State,INFO,2/12/2024 6:37
2/12/2024 6:54,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,2/12/2024 6:54
2/12/2024 6:56,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,2/12/2024 6:56
2/12/2024 7:10,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:10
2/12/2024 7:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:11
2/12/2024 7:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:11
2/12/2024 7:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:11
2/12/2024 7:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:11
2/12/2024 7:12,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:12
